                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.01408,                 2.7474,                 1.9061,                0.25347,                0.28975,                0.17436,                0.07375,                0.01479,                 3.0732,                 2.0799,             0.00047166,             0.00047166,             0.00047166
                      2,                0.01458,                 2.6036,                 1.9913,                0.08785,                0.11921,                0.04661,                 0.0176,                0.01956,                    inf,                 2.9013,             0.00093861,             0.00093861,             0.00093861
                      3,                 0.0143,                 2.5474,                 1.9786,                0.26479,                0.30155,                0.19762,                0.07822,                0.01543,                 3.4865,                 2.2144,              0.0013961,              0.0013961,              0.0013961
                      4,                0.01417,                 2.5073,                 1.9815,                 0.5033,                0.14436,                0.11521,                0.03635,                0.01778,                 3.1403,                 2.4162,              0.0013866,              0.0013866,              0.0013866
                      5,                0.01393,                 2.4508,                 1.9623,                0.31434,                0.31541,                0.24517,                0.10682,                0.01461,                 3.1573,                 2.0498,              0.0013724,              0.0013724,              0.0013724
                      6,                0.01364,                 2.3528,                 1.9245,                0.31422,                0.42305,                0.25821,                0.10515,                0.01375,                 2.5319,                 1.9655,              0.0013583,              0.0013583,              0.0013583
                      7,                0.01333,                 2.2956,                 1.8758,                0.32251,                0.41786,                0.28208,                0.12285,                0.01343,                 2.3893,                 1.8815,              0.0013441,              0.0013441,              0.0013441
                      8,                0.01295,                 2.2565,                 1.8392,                0.32556,                0.44192,                0.29068,                0.13231,                0.01333,                 2.3361,                 1.9326,                0.00133,                0.00133,                0.00133
                      9,                0.01288,                 2.2024,                 1.8311,                0.35241,                0.48144,                0.33925,                0.14866,                0.01275,                 2.2099,                 1.8328,              0.0013158,              0.0013158,              0.0013158
                     10,                0.01271,                 2.1799,                 1.8256,                0.37963,                0.42793,                0.31944,                0.13985,                0.01343,                 2.4402,                 1.9298,              0.0013017,              0.0013017,              0.0013017
                     11,                0.01259,                  2.134,                 1.8095,                0.44799,                0.47158,                0.41012,                0.17657,                0.01278,                 2.0216,                  1.852,              0.0012875,              0.0012875,              0.0012875
                     12,                0.01247,                 2.1335,                 1.8054,                0.52798,                0.43088,                0.38409,                0.17305,                0.01281,                 2.2712,                 1.8478,              0.0012734,              0.0012734,              0.0012734
                     13,                0.01242,                 2.1081,                 1.7838,                0.41526,                0.50766,                0.38255,                0.16905,                0.01265,                 2.0752,                 1.8319,              0.0012592,              0.0012592,              0.0012592
                     14,                0.01215,                  2.031,                 1.7519,                0.45861,                0.55818,                0.44877,                0.21219,                0.01217,                 2.0381,                 1.7745,              0.0012451,              0.0012451,              0.0012451
                     15,                0.01205,                 2.0061,                 1.7431,                 0.3965,                0.56431,                0.42801,                0.21519,                0.01179,                 1.9409,                 1.7361,              0.0012309,              0.0012309,              0.0012309
                     16,                0.01198,                 1.9904,                 1.7378,                0.48621,                0.52014,                0.45756,                0.22211,                0.01226,                 1.9543,                 1.8077,              0.0012168,              0.0012168,              0.0012168
                     17,                0.01192,                 1.9664,                 1.7534,                0.45209,                0.54028,                0.42357,                 0.2005,                0.01206,                 1.9391,                  1.747,              0.0012026,              0.0012026,              0.0012026
                     18,                0.01183,                 1.9568,                 1.7292,                0.51709,                0.54438,                 0.4678,                0.23356,                0.01175,                 1.8406,                 1.7217,              0.0011885,              0.0011885,              0.0011885
                     19,                0.01165,                 1.9028,                  1.706,                0.52305,                0.53055,                0.47451,                0.23809,                0.01171,                 1.8108,                  1.722,              0.0011744,              0.0011744,              0.0011744
                     20,                0.01163,                 1.8921,                 1.7071,                0.50195,                0.54401,                0.45362,                0.22158,                0.01182,                 1.8526,                 1.7326,              0.0011602,              0.0011602,              0.0011602
                     21,                0.01161,                 1.8585,                 1.6965,                0.49494,                0.57128,                0.49157,                0.24437,                0.01131,                 1.8907,                 1.6846,              0.0011461,              0.0011461,              0.0011461
                     22,                0.01137,                 1.8385,                 1.6664,                0.50198,                0.61606,                0.52353,                0.26829,                0.01156,                 1.7479,                 1.7154,              0.0011319,              0.0011319,              0.0011319
                     23,                0.01134,                 1.8169,                  1.669,                 0.4915,                0.58739,                0.51882,                0.28056,                0.01143,                 1.7006,                 1.6949,              0.0011178,              0.0011178,              0.0011178
                     24,                0.01134,                 1.8044,                 1.6738,                0.51431,                 0.6049,                0.51521,                0.25685,                0.01141,                 1.8158,                 1.6917,              0.0011036,              0.0011036,              0.0011036
                     25,                 0.0112,                 1.7501,                 1.6438,                0.59781,                0.56795,                0.53285,                0.27012,                0.01154,                 1.7945,                 1.7065,              0.0010895,              0.0010895,              0.0010895
                     26,                0.01118,                 1.7911,                 1.6476,                 0.5481,                0.60137,                0.54951,                0.28354,                0.01128,                 1.6773,                 1.6696,              0.0010753,              0.0010753,              0.0010753
                     27,                0.01106,                 1.7341,                 1.6459,                0.54881,                0.61688,                0.55579,                0.30007,                0.01139,                 1.6753,                 1.6976,              0.0010612,              0.0010612,              0.0010612
                     28,                 0.0111,                 1.7094,                 1.6428,                0.56819,                0.62383,                0.56233,                0.28993,                0.01102,                 1.6375,                 1.6674,               0.001047,               0.001047,               0.001047
                     29,                0.01099,                 1.6963,                  1.623,                0.53997,                0.59196,                0.53638,                0.27207,                0.01136,                 1.7194,                 1.7092,              0.0010329,              0.0010329,              0.0010329
                     30,                 0.0108,                  1.689,                 1.6035,                 0.5795,                0.63075,                0.57824,                0.31182,                0.01104,                 1.6349,                 1.6574,              0.0010187,              0.0010187,              0.0010187
                     31,                0.01095,                 1.6795,                 1.6191,                0.57369,                0.62031,                0.56678,                0.29375,                0.01096,                 1.6663,                  1.674,              0.0010046,              0.0010046,              0.0010046
                     32,                0.01084,                 1.6502,                 1.6103,                0.58437,                0.62298,                0.57066,                0.30269,                0.01113,                 1.6419,                 1.6681,             0.00099044,             0.00099044,             0.00099044
                     33,                0.01071,                 1.6334,                 1.6052,                0.62763,                0.61235,                 0.6083,                0.33245,                0.01092,                  1.575,                 1.6596,             0.00097629,             0.00097629,             0.00097629
                     34,                0.01071,                 1.6143,                 1.5901,                0.63644,                0.58974,                0.59352,                0.32435,                0.01079,                 1.6162,                 1.6433,             0.00096215,             0.00096215,             0.00096215
                     35,                0.01058,                  1.598,                 1.5772,                0.58394,                 0.6257,                 0.5849,                0.33039,                 0.0106,                 1.5637,                 1.6135,               0.000948,               0.000948,               0.000948
                     36,                0.01051,                 1.5733,                 1.5739,                0.59293,                0.63682,                0.61042,                 0.3424,                0.01075,                 1.5397,                 1.6292,             0.00093385,             0.00093385,             0.00093385
                     37,                0.01048,                 1.5663,                 1.5689,                0.59942,                0.60934,                0.57577,                0.32058,                0.01073,                 1.5718,                   1.63,              0.0009197,              0.0009197,              0.0009197
                     38,                0.01037,                 1.5094,                 1.5494,                0.63469,                0.63447,                0.61259,                0.33613,                0.01057,                 1.4996,                 1.6072,             0.00090556,             0.00090556,             0.00090556
                     39,                0.01044,                 1.5355,                 1.5607,                0.63646,                0.61164,                0.61678,                0.33613,                0.01066,                 1.5307,                  1.616,             0.00089141,             0.00089141,             0.00089141
                     40,                0.01044,                 1.5202,                 1.5485,                0.61281,                0.64426,                0.61387,                0.34182,                0.01072,                 1.4843,                  1.652,             0.00087726,             0.00087726,             0.00087726
                     41,                0.01028,                 1.5111,                  1.543,                0.65942,                 0.6095,                0.64415,                0.35448,                0.01044,                 1.4101,                 1.5964,             0.00086312,             0.00086312,             0.00086312
                     42,                0.01029,                 1.4848,                 1.5328,                0.65532,                0.61921,                0.65207,                0.37346,                0.01037,                 1.4166,                 1.5874,             0.00084897,             0.00084897,             0.00084897
                     43,                0.01024,                 1.4799,                 1.5344,                0.62531,                0.68308,                 0.6521,                 0.3626,                0.01028,                  1.446,                 1.5849,             0.00083482,             0.00083482,             0.00083482
                     44,                0.01016,                 1.4357,                  1.512,                0.62903,                0.63665,                0.64527,                0.36084,                0.01051,                 1.4497,                 1.6176,             0.00082067,             0.00082067,             0.00082067
                     45,                0.01013,                 1.4457,                 1.5223,                0.63737,                0.61715,                0.64974,                0.36608,                0.01055,                 1.4529,                 1.6044,             0.00080653,             0.00080653,             0.00080653
                     46,                0.01015,                 1.4351,                 1.5442,                0.66845,                0.63333,                0.65006,                0.37007,                0.01017,                 1.4353,                 1.5867,             0.00079238,             0.00079238,             0.00079238
                     47,                0.01008,                 1.4276,                 1.5271,                0.65826,                0.68177,                0.65969,                 0.3711,                0.01027,                  1.388,                 1.5824,             0.00077823,             0.00077823,             0.00077823
                     48,                0.00995,                 1.4152,                 1.5078,                 0.6576,                0.67127,                0.68482,                0.39034,                0.01016,                 1.3485,                  1.569,             0.00076409,             0.00076409,             0.00076409
                     49,                0.00988,                 1.3668,                 1.4981,                0.65591,                0.69279,                0.67589,                0.39283,                0.01016,                 1.3593,                 1.5646,             0.00074994,             0.00074994,             0.00074994
                     50,                0.00997,                 1.3694,                 1.5084,                0.65651,                0.70164,                0.69545,                0.40704,                0.00996,                  1.332,                 1.5436,             0.00073579,             0.00073579,             0.00073579
                     51,                0.00988,                  1.363,                 1.5011,                 0.6285,                0.69036,                 0.6637,                 0.3837,                0.01002,                 1.3459,                  1.569,             0.00072164,             0.00072164,             0.00072164
                     52,                0.00982,                 1.3374,                 1.4854,                0.66671,                 0.6857,                0.67837,                0.40363,                0.00988,                 1.2947,                 1.5495,              0.0007075,              0.0007075,              0.0007075
                     53,                0.00962,                 1.3289,                 1.4652,                0.64647,                0.68017,                 0.6785,                 0.3957,                0.01006,                 1.3423,                 1.5649,             0.00069335,             0.00069335,             0.00069335
                     54,                0.00964,                 1.3198,                 1.4724,                0.64556,                0.67599,                0.67154,                0.39725,                0.01004,                 1.3709,                 1.5622,              0.0006792,              0.0006792,              0.0006792
                     55,                0.00949,                 1.3094,                 1.4553,                0.67826,                 0.6463,                0.67347,                0.40369,                0.00993,                 1.3656,                 1.5411,             0.00066506,             0.00066506,             0.00066506
                     56,                0.00954,                 1.3048,                 1.4711,                 0.7046,                0.63929,                0.68325,                0.39196,                0.00985,                 1.3463,                 1.5396,             0.00065091,             0.00065091,             0.00065091
                     57,                0.00959,                 1.2893,                 1.4559,                0.66049,                0.69665,                0.67245,                0.40097,                0.00975,                 1.3184,                 1.5397,             0.00063676,             0.00063676,             0.00063676
                     58,                0.00949,                 1.2755,                 1.4667,                0.70363,                0.67002,                0.68284,                0.41011,                0.00984,                 1.2789,                 1.5288,             0.00062262,             0.00062262,             0.00062262
                     59,                0.00951,                 1.2618,                 1.4484,                0.69348,                0.64678,                0.68278,                0.40815,                0.00964,                 1.3121,                 1.5258,             0.00060847,             0.00060847,             0.00060847
                     60,                0.00936,                 1.2314,                 1.4391,                0.69664,                 0.6845,                0.70245,                0.42483,                0.00968,                 1.2571,                 1.5316,             0.00059432,             0.00059432,             0.00059432
                     61,                0.00926,                 1.2239,                 1.4389,                0.71566,                 0.6909,                0.71137,                0.43069,                0.00966,                 1.2524,                 1.5412,             0.00058017,             0.00058017,             0.00058017
                     62,                0.00932,                  1.234,                 1.4336,                0.67096,                0.71879,                 0.7233,                0.43912,                0.00949,                 1.2204,                 1.5174,             0.00056603,             0.00056603,             0.00056603
                     63,                0.00918,                 1.2049,                 1.4232,                0.75946,                0.65449,                0.70561,                0.42481,                0.00952,                  1.229,                  1.528,             0.00055188,             0.00055188,             0.00055188
                     64,                0.00923,                 1.2063,                 1.4211,                0.75751,                 0.6569,                0.69972,                0.42988,                0.00945,                 1.2494,                 1.5218,             0.00053773,             0.00053773,             0.00053773
                     65,                0.00922,                 1.2076,                 1.4387,                0.74355,                0.63751,                 0.6934,                0.43489,                0.00939,                 1.2459,                  1.497,             0.00052359,             0.00052359,             0.00052359
                     66,                0.00899,                 1.1914,                 1.4096,                0.73959,                0.64894,                0.70474,                0.43014,                0.00951,                 1.2511,                 1.5237,             0.00050944,             0.00050944,             0.00050944
                     67,                0.00902,                 1.1801,                 1.4069,                0.72209,                0.69615,                0.72758,                0.44087,                0.00952,                 1.2366,                 1.5171,             0.00049529,             0.00049529,             0.00049529
                     68,                0.00906,                  1.169,                 1.3985,                0.71005,                0.67566,                0.69938,                0.43248,                0.00942,                 1.2467,                 1.5088,             0.00048114,             0.00048114,             0.00048114
                     69,                0.00901,                 1.1619,                 1.4055,                0.69264,                0.71993,                0.72589,                0.45001,                0.00939,                  1.222,                 1.5141,               0.000467,               0.000467,               0.000467
                     70,                0.00905,                 1.1544,                 1.4103,                0.75504,                0.68341,                0.72235,                 0.4469,                0.00939,                  1.165,                 1.4989,             0.00045285,             0.00045285,             0.00045285
                     71,                0.00888,                 1.1447,                 1.4034,                0.67844,                0.72437,                0.71753,                0.44551,                0.00943,                 1.2055,                 1.5039,              0.0004387,              0.0004387,              0.0004387
                     72,                0.00886,                 1.1144,                 1.3849,                0.71118,                0.71108,                0.72415,                0.45694,                 0.0093,                 1.1961,                 1.4968,             0.00042456,             0.00042456,             0.00042456
                     73,                0.00883,                 1.1411,                  1.389,                0.73942,                0.68835,                0.72152,                0.45223,                0.00924,                 1.2245,                 1.4877,             0.00041041,             0.00041041,             0.00041041
                     74,                0.00883,                 1.1411,                 1.3885,                0.67726,                0.74095,                0.72057,                 0.4539,                 0.0092,                 1.1796,                  1.474,             0.00039626,             0.00039626,             0.00039626
                     75,                0.00866,                  1.103,                 1.3692,                 0.7103,                0.69951,                0.73512,                0.46375,                0.00912,                 1.1749,                 1.4804,             0.00038211,             0.00038211,             0.00038211
                     76,                 0.0087,                 1.0935,                 1.3716,                0.68986,                0.69899,                0.71557,                0.44956,                0.00915,                 1.1821,                 1.4738,             0.00036797,             0.00036797,             0.00036797
                     77,                0.00859,                 1.0875,                 1.3609,                  0.712,                0.72243,                0.72128,                0.45708,                0.00907,                 1.1476,                 1.4775,             0.00035382,             0.00035382,             0.00035382
                     78,                0.00862,                 1.0878,                 1.3706,                 0.6904,                0.71673,                0.73725,                0.46716,                0.00923,                 1.1414,                 1.4944,             0.00033967,             0.00033967,             0.00033967
                     79,                0.00855,                  1.062,                 1.3545,                0.70659,                0.72175,                 0.7394,                0.46607,                 0.0092,                 1.1484,                 1.5024,             0.00032553,             0.00032553,             0.00032553
                     80,                0.00852,                 1.0516,                 1.3497,                0.71657,                0.69715,                0.72949,                0.46527,                0.00912,                 1.1238,                 1.4716,             0.00031138,             0.00031138,             0.00031138
                     81,                0.00839,                 1.0379,                 1.3381,                0.69214,                0.74318,                 0.7357,                0.47073,                0.00903,                 1.1246,                 1.4703,             0.00029723,             0.00029723,             0.00029723
                     82,                0.00845,                 1.0534,                 1.3462,                0.75146,                 0.7187,                0.74186,                0.47432,                0.00893,                 1.1044,                 1.4737,             0.00028308,             0.00028308,             0.00028308
                     83,                0.00843,                  1.035,                  1.351,                0.72037,                0.73658,                0.75594,                 0.4795,                0.00914,                 1.1314,                 1.4954,             0.00026894,             0.00026894,             0.00026894
                     84,                0.00826,                 1.0073,                 1.3205,                0.74103,                0.72582,                0.75167,                0.47929,                0.00905,                 1.1252,                 1.4884,             0.00025479,             0.00025479,             0.00025479
                     85,                0.00838,                 1.0282,                 1.3362,                0.71006,                0.72389,                0.74323,                0.47654,                0.00893,                 1.1208,                 1.4668,             0.00024064,             0.00024064,             0.00024064
                     86,                0.00823,                 1.0159,                 1.3303,                0.73587,                0.71463,                 0.7384,                0.46693,                0.00906,                  1.114,                 1.4763,              0.0002265,              0.0002265,              0.0002265
                     87,                0.00828,                 1.0141,                 1.3255,                0.77925,                0.69446,                0.75726,                0.48307,                0.00882,                 1.1225,                 1.4541,             0.00021235,             0.00021235,             0.00021235
                     88,                0.00818,                 1.0044,                 1.3196,                0.72073,                0.72613,                0.75268,                0.48417,                0.00875,                  1.118,                 1.4518,              0.0001982,              0.0001982,              0.0001982
                     89,                0.00814,                0.99529,                 1.3125,                0.73453,                0.71874,                0.74452,                0.47575,                0.00881,                 1.1214,                 1.4514,             0.00018406,             0.00018406,             0.00018406
                     90,                0.00812,                 0.9911,                 1.3158,                0.68686,                0.75126,                0.74376,                0.48334,                0.00871,                 1.1146,                 1.4435,             0.00016991,             0.00016991,             0.00016991
                     91,                0.00675,                0.71324,                 1.2011,                0.71579,                0.71745,                0.73394,                0.46765,                 0.0088,                 1.1217,                 1.4603,             0.00015576,             0.00015576,             0.00015576
                     92,                0.00654,                 0.6519,                 1.1692,                  0.717,                0.72652,                0.74711,                0.48675,                0.00873,                  1.127,                 1.4473,             0.00014161,             0.00014161,             0.00014161
                     93,                0.00645,                0.63176,                 1.1559,                0.75592,                0.72089,                0.75744,                 0.4946,                0.00866,                 1.1015,                 1.4468,             0.00012747,             0.00012747,             0.00012747
                     94,                0.00634,                0.61191,                 1.1414,                0.76067,                0.72038,                0.75055,                0.49822,                0.00871,                 1.1213,                 1.4544,             0.00011332,             0.00011332,             0.00011332
                     95,                0.00627,                0.61433,                 1.1452,                0.74424,                0.71564,                0.75534,                0.49963,                 0.0085,                 1.0912,                 1.4449,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.00617,                 0.5951,                 1.1286,                0.73652,                0.73288,                0.75182,                 0.4991,                0.00849,                 1.1172,                  1.435,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.00607,                0.58882,                 1.1173,                0.76442,                0.71497,                0.75659,                0.50356,                0.00841,                 1.1081,                 1.4312,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.00607,                0.59259,                 1.1322,                0.76524,                0.72161,                0.75913,                0.50168,                0.00846,                 1.1021,                 1.4378,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.00599,                0.57048,                 1.1139,                 0.7542,                0.74531,                0.76527,                0.50563,                0.00841,                 1.0927,                 1.4363,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.00599,                0.58315,                 1.1191,                 0.7556,                0.74125,                0.76439,                0.50981,                 0.0083,                 1.0852,                 1.4231,             2.8437e-05,             2.8437e-05,             2.8437e-05
